帖子,评论,相关度
校医院的中医怎么样,感觉身体需要调理一下咱们校医院的中医是老中医吗,0.51902926
校医院的中医怎么样,听说还可以但是你得早点去好像号比较少,0.0
校医院的中医怎么样,能看腰子吗,0.0
百工吧换头像了,看看头顶,0.0
百工吧换头像了,岚燕,0.0
保研资料分享,之前保研过程中一些比较实用的资料有需要的可以联系我免费分享,0.0
我们白宫大有没有这样的女生,你挂我媳妇干啥吃饱了撑的可以打,0.31622776
我们白宫大有没有这样的女生,没有波奇看我要似了啊啊啊啊啊啊啊啊,0.0
图书馆借书不还会怎么样,鼠鼠我期末之前接了本书结果带回家了借书时间马上就要到期了也延长不了请问借书超期会让我赔吗,0.0
这下一眼丁真了,要是在校的怎么说,0.0
这下一眼丁真了,哪看的,0.0
这下一眼丁真了,羡慕,0.0
四级有无可能延期捏,大一京外学生好纠结跑不跑,0.0
四级有无可能延期捏,看企业微信目前没延,0.0
四级有无可能延期捏,京内也希望赶紧延,0.0
四级有无可能延期捏,可以让老师帮忙取消然后报下一次的考试吧别缺考就行,0.0
求助大伙理性讨论,现在我还没润本来是打算下周或者下下周做完实验再走但是担心可能这周末不回之后就再也回不了了学校如果一直封校到期末就比较糟糕了所以大伙能不能说一下学校可能从下周一开始不放人走吗要是现在润下学期补体育实验还是在这待两个星期做完再走呢求助捏,0.17634176
求助大伙理性讨论,同我也在犹豫,0.0
求助大伙理性讨论,急需大家的建议,0.0
求助大伙理性讨论,犹豫啥不都已经线上期末了吗实验课我们这边都全面线上了,0.0
求助大伙理性讨论,学校现在不能自行静默了但是不排除向上级申请静默的可能,0.0
求助大伙理性讨论,听他还得补我们之前那种焊电路板的实验最后都没补,0.0
求助大伙理性讨论,我们也一堆实验不过老师都改线上查了全是写代码的不用什么硬件一台电脑就能搞定所以我先润为敬,0.0
求助大伙理性讨论,有什么可犹豫的期末都线上了这还不润,0.0
求助大伙理性讨论,导员说要是没有封校的消息说好像下一步通知没下来之前都是自愿离校的政策,0.0
求助大伙理性讨论,之前我们实验最后都是统一挪到这学期再补得学校会有人安排的别急想润的别担心和老师沟通下就润吧,0.0
求助大伙理性讨论,此贴终结明后就润,0.0
求助大伙理性讨论,直接和老师商量一天做完所有实验,0.0
工吧虚拟形象评选活动正式结束,第一名岚燕第二名单马尾花海和版并列第三岚燕以绝对优势获得第一成为以后工吧的虚拟形象特此说明进代表贴吧与学校无任何关系同时也请四位作者私信我后续会有小纪念品发放,0.27070838
工吧虚拟形象评选活动正式结束,结果如图共有人参与,0.0
工吧虚拟形象评选活动正式结束,你就快换上吧,0.0
工吧虚拟形象评选活动正式结束,换上换上,0.0
工吧虚拟形象评选活动正式结束,好好好好好,0.0
工吧虚拟形象评选活动正式结束,所有吧头什么时候改,0.0
工吧虚拟形象评选活动正式结束,好好好,0.0
工吧虚拟形象评选活动正式结束,可我还是喜欢花海,0.0
工吧虚拟形象评选活动正式结束,快换上,0.0
大输特输科研版,机构认证界面,0.0
大输特输科研版,官网认证上都没咱学校联合大学都有就没咱学校,0.0
我单方面宣布通州可以自由出入,你这是又要回去,0.0
北京工业大学校花,王婆,0.0
北京工业大学校花,这波我给满分简直,0.0
北京工业大学校花,校花是梅花吗,0.4702574
北京工业大学校花,牛逼,0.0
北京工业大学校花,这吧都有人水经验真是神奇,0.0
北京工业大学校花,美图秀秀之银月城主,0.0
北京工业大学校花,花是好花,0.0
北京工业大学校花,不知楼主说的是荷花还是梅花,0.0
北京工业大学校花,这吧都有人水经验真是神奇,0.0
北京工业大学校花,技术不错,0.0
北京工业大学校花,校花是花只可观赏不可亵玩焉,0.2576657
北京工业大学校花,妈的我们村村花都比这好看,0.0
不会是咱北工大的吧,通州区某高校,0.0
北京工业大学上学用什么银行卡方便,北京工业大学上学用工商银行卡方便北京工业大学简称北工大是北京市主管的市属重点大学是国家工程双一流建设高校学校位于北京市现任党委书记姜泽廷校长聂祚仁校训为不息为体日新为道,0.4192961
北京工业大学上学用什么银行卡方便,主要是要北京开户的卡,0.0
北京工业大学上学用什么银行卡方便,工商建设,0.0
北工大真能润了嘛,都润差不多了,0.0
北工大真能润了嘛,我贵州同学坐高铁都到家了,0.0
北工大真能润了嘛,真能了,0.0
北工大真能润了嘛,我都润两次了周五润一次昨天进去又出来了,0.0
艺术设计有没有数媒老哥,想搞游戏和动画,0.0
艺术设计有没有数媒老哥,艺设没人看贴吧么,0.0
艺术设计有没有数媒老哥,软件基本就是自学游戏目前大三还没学过沾边的动画也就是教最基础的也没教太多交互也学影视类的也学但都是浅尝即止,0.0
北京工业大学考研答疑帖,作为一个过来人不敢谈什么感想只希望大家能够多努力成功考上自己的目标院校,0.0
北京工业大学考研答疑帖,对于专业课有什么不会或者不清楚的都可以在本帖回复我都会一一进行回复,0.0
北京工业大学考研答疑帖,分享一些考研经验,0.30350575
北京工业大学考研答疑帖,数学,0.0
北京工业大学考研答疑帖,一定要多练我就是吃了大亏上考场不熟练做题就慢课看了一遍就行了不要反复来回刷浪费时间只有自己做题才知道是不是真会了,0.0
北京工业大学考研答疑帖,考研英语,0.56010413
北京工业大学考研答疑帖,基础薄弱的同学可以用太阳城考研英语件套单词书恋恋有词红宝书墨墨背单词需要充值但很好用扇贝闪过英语考研词汇闪过频考词基础词偶考词超纲词已划分划重点背诵可以节省时间单词书推荐了好几本选一本就可以个人觉得第一本很好,0.12834218
北京工业大学考研答疑帖,考研政治,0.64055485
北京工业大学考研答疑帖,个人觉得腿姐和徐涛都不错政治小白一定要听课不然分的多选题分的单选题还不知道拿几分主要是方便理解,0.0
北京工业大学考研答疑帖,政治用了肖秀荣的精讲精练题肖四肖八各个老师的模拟题还有课后习题讲解,0.0
北京工业大学考研答疑帖,学长请问一下有信号系统的吗,0.0
北京工业大学考研答疑帖,有没有详细一点的土木水利专业课大纲,0.0
北京工业大学考研答疑帖,材料科学基础谢谢,0.0
北京工业大学考研答疑帖,谢谢分享,0.0
北京工业大学考研答疑帖,书山有路勤为径学海无涯苦作舟,0.0
北京工业大学考研答疑帖,学长打扰了想问一下土木水利的结构与岩土是各占多少分呢大致的题型是怎样的,0.0
北京工业大学考研答疑帖,有控制科学的题吗,0.0
改了几次都没有工大疑惑呵呵,是学校鸽它的多吗还是造成了不好影响服了气儿了,0.0
北工大线上考试监考严不严,能超吗,0.0
北工大线上考试监考严不严,超,0.0
北工大线上考试监考严不严,为啥不能,0.0
北工大线上考试监考严不严,我大概知道你啥意思我只能说经过疫情那么多次线上考试要求已经很成熟了但是仍有操作余地,0.2264554
北工大线上考试监考严不严,严但不完全严,0.28867513
北工大线上考试监考严不严,不能超,0.0
这下北化赢麻了,看看人家北花,0.0
这下北化赢麻了,输,0.0
这下北化赢麻了,不利于百宫赢的不要发,0.0
这下北化赢麻了,一个贴水两次是吧,0.0
寻求万能的网友,该男子自称是贵校在读考研大学生,0.0
寻求万能的网友,求个真或者打个假,0.0
寻求万能的网友,真是北工大经管系人才吗,0.0
寻求万能的网友,这哪看得出来啊,0.0
寻求万能的网友,找到了,0.0
寻求万能的网友,卡号,0.0
寻求万能的网友,这个卡确实是北工大的卡,0.24708776
寻求万能的网友,这卡甚至还是今年的新卡,0.2536179
寻求万能的网友,确实是工大的卡,0.3291266
寻求万能的网友,还是新卡,0.0
来自小喇叭的疑惑,看到小喇叭有人说恢复线下,0.37829772
来自小喇叭的疑惑,然后又听到一些奇怪的风,0.015805092
来自小喇叭的疑惑,应该不会恢复线下考试吧,0.0
来自小喇叭的疑惑,有知道消息的朋友吗,0.019924475
来自小喇叭的疑惑,感谢,0.0
来自小喇叭的疑惑,在哪看的有图没有,0.020134378
来自小喇叭的疑惑,我在小喇叭看的大概是今天四点左右到一条,0.26774684
来自小喇叭的疑惑,抱歉我用的小程序好像没法分享图主要是我隔壁班的班主任给他们班开班会的时候不知道是不是说错了说什么线下考试然后大家都觉得说错了我问了我的班主任和导员也没有消息应该都是线上的,0.027292911
来自小喇叭的疑惑,抱歉,0.0
来自小喇叭的疑惑,不会吧教务处都发文件了这还带改的而且外地同学那么多都回家了不可能给人家再叫回来,0.009637179
来自小喇叭的疑惑,不会吧有些外地的都回家了不可能给人家叫回来吧,0.015174033
来自小喇叭的疑惑,不可能的外地都让回去,0.024210755
来自小喇叭的疑惑,我超别还是线上吧不想再挂科了,0.0
来自小喇叭的疑惑,在学校的哥们说有的体育课还在外面上呢真的假的,0.037750155
来自小喇叭的疑惑,教务处文件还不丁真学校自己打自己脸是吧昨天新增四百例他能线下骁将不想干了是吧,0.0
来自小喇叭的疑惑,本来让咱们润就是因为怕出事现在回去真给你来一个羊的骁将还想不想干了,0.0090592345
提醒大家不要买京客隆促销食品,楼下细说,0.0
提醒大家不要买京客隆促销食品,不细说了直接说结论它降价促销的商品也比淘宝上贵,0.26832816
提醒大家不要买京客隆促销食品,别问我为什么知道,0.0
提醒大家不要买京客隆促销食品,真的吗感觉北冰洋挺划算的啊,0.0
提醒大家不要买京客隆促销食品,正常,0.0
提醒大家不要买京客隆促销食品,锅巴还行,0.0
提醒大家不要买京客隆促销食品,字词,0.0
提醒大家不要买京客隆促销食品,豆卷是真的好吃,0.0
润润润润润,彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我,0.0
信息学部回家,发电喽,0.0
信息学部回家,前面忘了中间忘了后面忘了,0.0
信息学部回家,你别发电毕竟我们这个压缩毛巾体积小方便携带拆开一包放水里就变大怎么扯都扯不坏用来擦脚擦脸擦嘴都是很好用的你看打开以后像圆饼一样大小放在水里遇水变大变高吸水性很强的打开以后是一条加大加厚的毛巾你看他怎么挣都挣不坏好不掉毛不掉絮使用七八次都没问题出差旅行带上它非常方便用它擦擦脚再擦擦嘴擦擦脸干净卫生什么在哪里买下方小黄车买五包送五包还包邮,0.0
信息学部回家,彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我,0.0
