帖子,评论,相关度
信息学部回家,彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我,0.0
信息学部回家,鳖搁着发电,0.0
信息学部回家,已经润咯,0.0
信息学部回家,彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我,0.0
信息学部回家,彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我,0.0
信息学部回家,彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我彻底疯狂求求你阻止我,0.0
信息学部回家,到底有多少北京的准备回家,0.3940763
信息学部回家,还在纠结东西都没收拾,0.0
信息学部回家,下了早八就润了,0.0
信息学部回家,主要导员说实验随堂期末考不能线上所以还不敢走,0.0
信息学部回家,都走了不就不用做了吗就非得留下来然后又封校又做实验是吧,0.0
信息学部回家,回,0.0
信息学部回家,已经走了,0.0
信息学部回家,润,0.0
信息学部回家,跑了在家学不下去到时候反转了线下考试不直接寄了,0.0
信息学部回家,家旁边出了个直接回不去了,0.0
信息学部回家,我户口本的那地方了但是我家没事,0.0
信息学部回家,中午出去了,0.0
信息学部回家,润不了,0.0
信息学部回家,周六就回,0.0
信息学部回家,北工大是能润了吗真诚发问,0.0
信息学部回家,已经润了,0.0
捞捞人,蹲蹲微信,0.0
捞捞人,在线蹲蹲,0.0
期末线上考的话难不难,线上不相当于开卷吗,0.37020493
期末线上考的话难不难,只能说操作空间极大,0.0
期末线上考的话难不难,双机位考试吗综合题以及主观题怎么上传,0.0
期末线上考的话难不难,比谁搜的准是吧,0.0
期末线上考的话难不难,上学期期末都是开卷反正连高数都是开卷,0.18701218
交通与道路工程,请问交通与道路工程这几年题型变化大不大做做往年的题然后背背可以吗还有道路勘测设计该怎样复习呢我现在就只是做往年题然后背但是怕题型变化很大有好心交通的学长学姐解答一下吗,0.31139955
交通与道路工程,一共刚改的第二年之前规划和道路是分开的,0.0
咱们学校是放假了吗,回家上网课了,0.5
咱们学校是放假了吗,放寒假喽,0.0
刘增华老师,有大佬知道刘增华老师怎么样嘛很想都老师的研究生,0.5669467
刘增华老师,给我们本科生讲过专业认识课感觉是个大佬不过不清楚为人咋样,0.0
给我狠狠的,百工力压清华,0.0
给我狠狠的,被北化爆杀了,0.0
给我狠狠的,啥玩意这是,0.0
给我狠狠的,硬科,0.0
给我狠狠的,骗骗哥们可以哥们被你骗了无所谓的打个哈哈就过了别把自己也骗到了就行希望你打完这段话后擦一下眼角别让眼泪掉在手机屏幕上了就行你说的这些话哥们信下也是没什么的还能让你有个心里安慰这种话说出来骗骗兄弟就差不多得了哥们信你一下也不会少块肉但是你别搞得自己也当真了就行哥们被你骗一下是真无所谓的兄弟笑笑也就过去了真不是哥们想要破你防你擦擦眼泪好好想想除了兄弟谁还会信你这些话,0.15182565
给我狠狠的,比北化低输,0.0
给我狠狠的,北化低一眼野榜,0.0
给我狠狠的,清华被我们百工薄纱百工,0.0
给我狠狠的,啥玩意这是,0.0
给我狠狠的,怎么有俩西电都不会,0.0
给我狠狠的,一眼野,0.0
给我狠狠的,排名是随机数生成的吗,0.3242552
给我狠狠的,在河北,0.0
世纪东方城莫非造型,小店在世纪东方城号楼院里单元,0.5345225
世纪东方城莫非造型,工大的学生弟弟妹妹来我们的优惠措施是单人减元双人每人减三人来免单一位,0.0
世纪东方城莫非造型,男生烫发大概多少钱呀,0.0
世纪东方城莫非造型,什么一站式导航,0.0
世纪东方城莫非造型,好家伙这导航有点东西,0.0
考博求助贴,有没有土木专业的博士学长学姐想来贵校读博,0.0
考博求助贴,博一怎么了本专业留个已上岸,0.0
体侧还有没有补测啊,少登个成绩一直等呢都不敢了,0.0
体侧还有没有补测啊,一点影响没有,0.40824828
体侧还有没有补测啊,剩下几个及格的话不考也无所谓吧,0.0
体侧还有没有补测啊,过就行,0.0
体侧还有没有补测啊,润了最后老师也肯定有补测机会呀那些乌鲁木齐的这学期都没回来呢还能卡你毕业什么的么,0.1496232
体侧还有没有补测啊,我们班的新疆西藏同学一学期都没来人家都不怕你怕什么,0.0
体侧还有没有补测啊,狩猎凤蝶,0.0
创新学分要寄了,家人们现在大四上了创新学分还差两分大四下还能补救的有哪些竞赛或创新课啊,0.26789525
创新学分要寄了,月中旬应该有个蓝桥杯校赛不知道还能不能报名,0.0
创新学分要寄了,金工大赛创新学分补分课,0.30807742
创新学分要寄了,多得很我曾经极度愤怒的情况下补了四分,0.08699392
创新学分要寄了,我有分多了分不知道能不能匀给你点,0.08957954
创新学分要寄了,多的是下学期金工创新创业思维,0.10987867
创新学分要寄了,你问问你们老师有没有什么论文能带上你三作就有分我们班也有几个哥们不够还好我们老师论文多,0.0
创新学分要寄了,最后班主任会来问捏他会统计一下每个人还差多少然后出出主意,0.0
创新学分要寄了,我超创新学分是啥,0.36723
创新学分要寄了,发期刊可以加分名字是,0.0
创新学分要寄了,加油吧我记得当时从刚上大四就得考虑这个了不然可能来不及,0.06731428
创新学分要寄了,有课可以加分不用慌,0.0
创新学分要寄了,别慌甚至买个水期刊都行,0.0
专友们都是如何上手的,新人刚刚入门感觉自己是,0.28867513
专友们都是如何上手的,快被压力坏了,0.0
专友们都是如何上手的,首先打开买一个咆哮和野荷,0.0
专友们都是如何上手的,首先打开买一个咆哮和野荷,0.0
专友们都是如何上手的,雀食,0.0
专友们都是如何上手的,已经小时了无所谓了,0.0
专友们都是如何上手的,练枪道具和意识,0.0
专友们都是如何上手的,然后多打,0.0
专友们都是如何上手的,先买饰品,0.0
专友们都是如何上手的,开局低头转骗队友发鸟狙,0.0
专友们都是如何上手的,先买卡托再买克拉科夫最后卡托神功大成,0.0
专友们都是如何上手的,有没有一起玩的,0.35355338
北工大健身房,工大健身房是真的服就那么点名额约都约不上封在学校内连身体健康都保证不了捏北京工业大学,0.20604084
北工大健身房,淡季贴吧,0.0
北工大健身房,七点起,0.0
北工大健身房,等都润了再约,0.0
北工大健身房,这个预约服务扛不住这么大压力,0.0
北工大健身房,建议加入本吧要素图,0.0
北工大健身房,自己起不来有什么好抱怨的练一学期天天能抢到,0.0
北工大健身房,防杠,0.0
挂了了还能入党嘛,淡季贴吧都打不出来了,0.19813183
挂了了还能入党嘛,真心发问呢友友们,0.0
挂了了还能入党嘛,能毕业了再入,0.6025754
挂了了还能入党嘛,不知道啊,0.0
挂了了还能入党嘛,竞争力大打折扣,0.0
挂了了还能入党嘛,不到,0.0
关于四级的问题,目前疫情的情况四级笔试还会继续考吗,0.33333334
关于四级的问题,我希望延期到明年考试周跟四级重合太地狱了,0.0
有责任心的口语能力好的,最重要的是有责任有爱心的,0.7442084
有责任心的口语能力好的,闹谭,0.0
工们顶真嘛,赢大了,0.0
工们顶真嘛,怕你不知道跟你提一嘴这薪酬里有八成是信息爷拉上去的生化环材心里有数好吧,0.0
工们顶真嘛,外交学院的同学跟我说这个一万多怎么来的一半人被派出各大大使馆或者别的国家机构月薪两万另一半没工作一平均一万多,0.0
工们顶真嘛,信息学部经管学院拉上去的大多数工科还是弟中弟硕士毕业有不错了,0.0
工们顶真嘛,咱学校毕业的不都是廉价劳动力,0.0
工们顶真嘛,有没有可能北工大薪资高是因为留京率高,0.0
工们顶真嘛,一眼假咱们带专能拿这么多,0.0
工们顶真嘛,我要是毕业拿不到这钱就拿开刀,0.0
工们顶真嘛,计算机的专属和我城建无关捏,0.0
工们顶真嘛,说唱专业就业前景怎么样呢,0.0
工们顶真嘛,骗谁呢,0.0
工们顶真嘛,是真的刚好达到平均数,0.0
工们顶真嘛,丢人了计算机央企挣不来钱,0.0
工们顶真嘛,信息学部毕业生月薪,0.0
这橘子真好吃,我就知道我进橘子了大家都骗我说我在上大学,0.12628539
这橘子真好吃,好活当赏,0.0
这橘子真好吃,楚生的世界,0.0
这橘子真好吃,北京也有橘子,0.3122627
这橘子真好吃,橘生淮北则为局,0.0
输麻了北化出个美国大学校长,你工有吗,0.0
输麻了北化出个美国大学校长,这很难得啊罕见捏,0.0
输麻了北化出个美国大学校长,大罕见爱了,0.40509838
输麻了北化出个美国大学校长,你可以试,0.0
输麻了北化出个美国大学校长,输,0.0
输麻了北化出个美国大学校长,又输了,0.52657515
输麻了北化出个美国大学校长,我擦,0.0
输麻了北化出个美国大学校长,数码咯,0.0
输麻了北化出个美国大学校长,输,0.0
输麻了北化出个美国大学校长,无所谓我们有李立明,0.0
如何进学校打印成绩单,哪位同学能告诉我怎么打成绩单啊留学要用但是我现在毕业了没学生卡能进学校吗还是要通过什么途径申请进学校,0.33600947
如何进学校打印成绩单,找还在学校的熟人去二教自助打印机打印打完了给你寄回去就行我记得需要学号和身份证号吧第一次打印都是免费的,0.27114797
如何进学校打印成绩单,你要不问问当年的辅导员二教二楼打印机能打出国成绩单捏,0.053321198
如何进学校打印成绩单,联系档案馆好像可以,0.0
